U D' R2 U' D B2
U R2 U' D B2 D'
U R L' B2 R' L U
U D2 R L' F2 R' L U'
U D' R2 F2 U' D R2 B2
U D' R2 B2 U' D L2 B2
U R U2 R' L F2 L' U'
U R D2 R' L B2 L' U'
U R L' U2 R' L F2 U'
U R L' D2 R' L B2 U'
U R2 F2 U' D R2 B2 D'
U R2 F2 L2 D L2 F2 R2
U R2 F2 L2 D F2 R2 B2
U R2 B2 L2 D L2 B2 R2
U R2 B2 L2 D F2 L2 B2
U R' U2 R L' B2 L U'
U R' D2 R L' F2 L U'
U2 R U2 F2 D2 L D2 F2
U2 R U2 B2 D2 L D2 B2
U2 R L' B2 U2 R' L F2
U2 R B2 U2 F2 L D2 F2
U2 R B2 D2 F2 L D2 B2
U2 R2 U2 F2 U2 R2 U2 F2
U2 R2 U2 F2 D2 L2 D2 F2
U2 R2 D2 F2 U2 L2 D2 B2
U2 R2 D2 F2 D2 R2 U2 B2
U R U D' F2 U' D R U'
U R U2 F2 D2 L D2 F2 U
U R U' D B2 U D' R U'
U R D2 R L' F2 R2 L U'
U R L D2 R L' F2 R2 U'
U R L F2 R' L D2 L2 U'
U R L2 D2 R' L B2 L U'
U R L2 F2 R' L D2 L U'
U R L' B2 U2 R' L F2 U
U R F' B U2 F B' R U'
U R B2 D2 F2 L D2 B2 U
U R B2 R L' D2 R2 L U'
U R2 D2 R L' F2 R L U'
U R2 D2 F' D2 R2 U2 B' U
U R2 D2 B' L2 D2 R2 F' U
U R2 F2 R2 U2 L2 B2 L2 U
U R2 F2 L2 D2 R2 B2 L2 U
U R2 F2 L2 D' L2 F2 R2 U2
U R2 F2 L2 D' B2 L2 F2 U2
U R2 B2 R L' D2 R L U'
U R2 B2 L2 D' L2 B2 R2 U2
U R2 B2 L2 D' B2 R2 F2 U2
U2 R U D' F2 U' D R U2
U2 R F' B U2 F B' R U2
U D R U2 B2 U2 R U' D' R2
U D R2 F2 L2 U L2 F2 R2 U'
U D R2 F2 L2 U B2 L2 F2 U'
U D R2 F2 L2 D L2 F2 R2 D'
U D R2 F2 L2 D F2 R2 B2 D'
U D R' U2 B2 U2 R' U' D' R2
U D2 R D2 F2 U2 L U2 F2 U'
U D2 R F2 D2 B2 L U2 B2 U'
U D2 R2 U2 F R2 D2 L2 B U'
U D2 R2 U2 F' U2 R2 D2 B' U'
U D2 R2 U2 B U2 R2 D2 F U'
U D2 R2 U2 B' R2 D2 L2 F' U'
U D2 R2 F D2 L2 U2 B L2 U'
U D2 R2 F R2 D2 L2 B L2 U'
U D2 R2 F2 L2 U2 D R2 B2 L2
U D2 R2 F2 L2 U2 D F2 R2 B2
U D2 R2 F2 L2 D L2 F2 R2 D2
U D2 R2 F2 L2 D F2 R2 B2 D2
U D2 R2 F' U2 R2 D2 B' L2 U'
U D2 R2 F' R2 D2 L2 B' L2 U'
U D2 R2 B U2 R2 D2 F L2 U'
U D2 R2 B R2 D2 L2 F L2 U'
U D2 R2 B2 L2 U2 D R2 F2 L2
U D2 R2 B2 L2 U2 D F2 L2 B2
U D2 R2 B2 L2 D L2 B2 R2 D2
U D2 R2 B2 L2 D F2 L2 B2 D2
U D2 R2 B' D2 L2 U2 F' L2 U'
U D2 R2 B' R2 D2 L2 F' L2 U'
U D2 R' D2 B2 U2 L' U2 B2 U'
U D2 R' B2 D2 F2 L' U2 F2 U'
U D' R U R' U' D B U' B'
U D' R U2 R' U' D B U2 B'
U D' R U' R' U' D B U B'
U D' R D R' U' D B D' B'
U D' R D2 R' U' D B D2 B'
U D' R D' R' U' D B D B'
U D' R F R' U' D B R' B'
U D' R F2 R' U' D B R2 B'
U D' R F' R' U' D B R B'
U D' R B R' U' D B L' B'
U D' R B2 R' U' D B L2 B'
U D' R B' R' U' D B L B'
U D' R2 F2 L2 U' L2 F2 R2 U'
U D' R2 F2 L2 U' F2 R2 B2 U'
U D' R2 B2 L2 U' L2 B2 R2 U'
U D' R2 B2 L2 U' F2 L2 B2 U'
U R U D' R2 U' D B2 R' U'
U R U D' F' U' F U' D R'
U R U D' B2 U' D R' L2 U'
U R U R U R' U' R' U' R'
U R U R U2 R' U' R' U' R2
U R U R U' R' U' R' U' R
U R U R2 U' D B2 D' R' U'
U R U R2 U' R' U' L' B2 L
U R U R' U' D B U' B' D'
U R U R' U' R' U' R' U R
U R U L F2 L' U' R' U' R2
U R U F2 U' D R2 D' R' U'
U R U B2 U' D L2 D' R' U'
